Session,ID,Gesture,Frame,Is_Gesture
S08,P019,Agestural,3413,0
S08,P019,Agestural,3414,0
S08,P019,Agestural,3415,0
S08,P019,Agestural,3416,0
S08,P019,Agestural,3417,0
S08,P019,Agestural,3418,0
S08,P019,Agestural,3419,0
S08,P019,Agestural,3420,0
S08,P019,Agestural,3421,0
S08,P019,Agestural,3422,0
S08,P019,Agestural,3423,0
S08,P019,Agestural,3424,0
S08,P019,Agestural,3425,0
S08,P019,Agestural,3426,0
S08,P019,Agestural,3427,0
S08,P019,Agestural,3428,0
S08,P019,Agestural,3429,0
S08,P019,Agestural,3430,0
S08,P019,Agestural,3431,0
S08,P019,Agestural,3432,0
S08,P019,Agestural,3433,0
S08,P019,Agestural,3434,0
S08,P019,Agestural,3435,0
S08,P019,Agestural,3436,0
S08,P019,Agestural,3437,0
S08,P019,Agestural,3438,0
S08,P019,Agestural,3439,0
S08,P019,Agestural,3440,0
S08,P019,Agestural,3441,0
S08,P019,Agestural,3442,0
S08,P019,Agestural,3443,0
S08,P019,Agestural,3444,0
S08,P019,Agestural,3445,0
S08,P019,Agestural,3446,0
S08,P019,Agestural,3447,0
S08,P019,Agestural,3448,0
S08,P019,Agestural,3449,0
S08,P019,Agestural,3450,0
S08,P019,Agestural,3451,0
S08,P019,Agestural,3452,0
S08,P019,Agestural,3453,0
S08,P019,Agestural,3454,0
S08,P019,Agestural,3455,0
S08,P019,Agestural,3456,0
S08,P019,Agestural,3457,0
S08,P019,Agestural,3458,0
S08,P019,Agestural,3459,0
S08,P019,Agestural,3460,0
S08,P019,Agestural,3461,0
S08,P019,Agestural,3462,0
S08,P019,Agestural,3463,0
S08,P019,Agestural,3464,0
S08,P019,Agestural,3465,0
S08,P019,Agestural,3466,0
S08,P019,Agestural,3467,0
S08,P019,Agestural,3468,0
S08,P019,Agestural,3469,0
S08,P019,Agestural,3470,0
S08,P019,Agestural,3471,0
S08,P019,Agestural,3472,0
S08,P019,Agestural,3473,0
S08,P019,Agestural,3474,0
S08,P019,Agestural,3475,0
S08,P019,Agestural,3476,0
S08,P019,Agestural,3477,0
S08,P019,Agestural,3478,0
S08,P019,Agestural,3479,0
S08,P019,Agestural,3480,0
S08,P019,Agestural,3481,0
S08,P019,Agestural,3482,0
S08,P019,Agestural,3483,0
S08,P019,Agestural,3484,0
S08,P019,Agestural,3485,0
S08,P019,Agestural,3486,0
S08,P019,Agestural,3487,0
S08,P019,Agestural,3488,0
S08,P019,Agestural,3489,0
S08,P019,Agestural,3490,0
S08,P019,Agestural,3491,0
S08,P019,Agestural,3492,0
S08,P019,Agestural,3493,0
S08,P019,Agestural,3494,0
S08,P019,Agestural,3495,0
S08,P019,Agestural,3496,0
S08,P019,Agestural,3497,0
S08,P019,Agestural,3498,0
S08,P019,Agestural,3499,0
S08,P019,Agestural,3500,0
S08,P019,Agestural,3501,0
S08,P019,Agestural,3502,0
S08,P019,Agestural,3503,0
S08,P019,Agestural,3504,0
S08,P019,Agestural,3505,0
S08,P019,Agestural,3506,0
S08,P019,Agestural,3507,0
S08,P019,Agestural,3508,0
S08,P019,Agestural,3509,0
S08,P019,Agestural,3510,0
S08,P019,Agestural,3511,0
S08,P019,Agestural,3512,0
S08,P019,Agestural,3513,0
S08,P019,Agestural,3514,0
S08,P019,Agestural,3515,0
S08,P019,Agestural,3516,0
S08,P019,Agestural,3517,0
S08,P019,Agestural,3518,0
S08,P019,Agestural,3519,0
S08,P019,Agestural,3520,0
S08,P019,Agestural,3521,0
S08,P019,Agestural,3522,0
S08,P019,Agestural,3523,0
S08,P019,Agestural,3524,0
S08,P019,Agestural,3525,0
S08,P019,Agestural,3526,0
S08,P019,Agestural,3527,0
S08,P019,Agestural,3528,0
S08,P019,Agestural,3529,0
S08,P019,Agestural,3530,0
S08,P019,Agestural,3531,0
S08,P019,Agestural,3532,0
S08,P019,Agestural,3533,0
S08,P019,Agestural,3534,0
S08,P019,Agestural,3535,0
S08,P019,Agestural,3536,0
S08,P019,Agestural,3537,0
S08,P019,Agestural,3538,0
S08,P019,Agestural,3539,0
S08,P019,Agestural,3540,0
S08,P019,Agestural,3541,0
S08,P019,Agestural,3542,0
S08,P019,Agestural,3543,0
S08,P019,Agestural,3544,0
S08,P019,Agestural,3545,0
S08,P019,Agestural,3546,0
S08,P019,Agestural,3547,0
S08,P019,Agestural,3548,0
S08,P019,Agestural,3549,0
S08,P019,Agestural,3550,0
S08,P019,Agestural,3551,0
S08,P019,Agestural,3552,0
S08,P019,Agestural,3553,0
S08,P019,Agestural,3554,0
S08,P019,Agestural,3555,0
S08,P019,Agestural,3556,0
S08,P019,Agestural,3557,0
S08,P019,Agestural,3558,0
S08,P019,Agestural,3559,0
S08,P019,Agestural,3560,0
S08,P019,Agestural,3561,0
S08,P019,Agestural,3562,0
S08,P019,Agestural,3563,0
S08,P019,Agestural,3564,0
S08,P019,Agestural,3565,0
S08,P019,Agestural,3566,0
S08,P019,Agestural,3567,0
S08,P019,Agestural,3568,0
S08,P019,Agestural,3569,0
S08,P019,Agestural,3570,0
S08,P019,Agestural,3571,0
S08,P019,Agestural,3572,0
S08,P019,Agestural,3573,0
S08,P019,Agestural,3574,0
S08,P019,Agestural,3575,0
S08,P019,Agestural,3576,0
S08,P019,Agestural,3577,0
S08,P019,Agestural,3578,0
S08,P019,Agestural,3579,0
S08,P019,Agestural,3580,0
S08,P019,Agestural,3581,0
S08,P019,Agestural,3582,0
S08,P019,Agestural,3583,0
S08,P019,Agestural,3584,0
S08,P019,Agestural,3585,0
S08,P019,Agestural,3586,0
S08,P019,Agestural,3587,0
S08,P019,Agestural,3588,0
S08,P019,Agestural,3589,0
S08,P019,Agestural,3590,0
S08,P019,Agestural,3591,0
S08,P019,Agestural,3592,0
S08,P019,Agestural,3593,0
S08,P019,Agestural,3594,0
S08,P019,Agestural,3595,0
S08,P019,Agestural,3596,0
S08,P019,Agestural,3597,0
S08,P019,Agestural,3598,0
S08,P019,Agestural,3599,0
S08,P019,Agestural,3600,0
S08,P019,Agestural,3601,0
S08,P019,Agestural,3602,0
S08,P019,Agestural,3603,0
S08,P019,Agestural,3604,0
S08,P019,Agestural,3605,0
S08,P019,Agestural,3606,0
S08,P019,Agestural,3607,0
S08,P019,Agestural,3608,0
S08,P019,Agestural,3609,0
S08,P019,Agestural,3610,0
S08,P019,Agestural,3611,0
S08,P019,Agestural,3612,0
S08,P019,Agestural,3613,0
S08,P019,Agestural,3614,0
S08,P019,Agestural,3615,0
S08,P019,Agestural,3616,0
S08,P019,Agestural,3617,0
S08,P019,Agestural,3618,0
S08,P019,Agestural,3619,0
S08,P019,Agestural,3620,0
S08,P019,Agestural,3621,0
S08,P019,Agestural,3622,0
S08,P019,Agestural,3623,0
S08,P019,Agestural,3624,0
S08,P019,Agestural,3625,0
S08,P019,Agestural,3626,0
S08,P019,Agestural,3627,0
S08,P019,Agestural,3628,0
S08,P019,Agestural,3629,0
S08,P019,Agestural,3630,0
S08,P019,Agestural,3631,0
S08,P019,Agestural,3632,0
S08,P019,Agestural,3633,0
S08,P019,Agestural,3634,0
S08,P019,Agestural,3635,0
S08,P019,Agestural,3636,0
S08,P019,Agestural,3637,0
S08,P019,Agestural,3638,0
S08,P019,Agestural,3639,0
S08,P019,Agestural,3640,0
S08,P019,Agestural,3641,0
S08,P019,Agestural,3642,0
S08,P019,Agestural,3643,0
S08,P019,Agestural,3644,0
S08,P019,Agestural,3645,0
S08,P019,Agestural,3646,0
S08,P019,Agestural,3647,0
S08,P019,Agestural,3648,0
S08,P019,Agestural,3649,0
S08,P019,Agestural,3650,0
S08,P019,Agestural,3651,0
S08,P019,Agestural,3652,0
S08,P019,Agestural,3653,0
S08,P019,Agestural,3654,0
S08,P019,Agestural,3655,0
S08,P019,Agestural,3656,0
S08,P019,Agestural,3657,0
S08,P019,Agestural,3658,0
S08,P019,Agestural,3659,0
S08,P019,Agestural,3660,0
S08,P019,Agestural,3661,0
S08,P019,Agestural,3662,0
S08,P019,Agestural,3663,0
S08,P019,Agestural,3664,0
S08,P019,Agestural,3665,0
S08,P019,Agestural,3666,0
S08,P019,Agestural,3667,0
S08,P019,Agestural,3668,0
S08,P019,Agestural,3669,0
S08,P019,Agestural,3670,0
S08,P019,Agestural,3671,0
S08,P019,Agestural,3672,0
S08,P019,Agestural,3673,0
S08,P019,Agestural,3674,0
S08,P019,Agestural,3675,0
S08,P019,Agestural,3676,0
S08,P019,Agestural,3677,0
S08,P019,Agestural,3678,0
S08,P019,Agestural,3679,0
S08,P019,Agestural,3680,0
S08,P019,Agestural,3681,0
S08,P019,Agestural,3682,0
S08,P019,Agestural,3683,0
S08,P019,Agestural,3684,0
S08,P019,Agestural,3685,0
S08,P019,Agestural,3686,0
S08,P019,Agestural,3687,0
S08,P019,Agestural,3688,0
S08,P019,Agestural,3689,0
S08,P019,Agestural,3690,0
S08,P019,Agestural,3691,0
S08,P019,Agestural,3692,0
S08,P019,Agestural,3693,0
S08,P019,Agestural,3694,0
S08,P019,Agestural,3695,0
S08,P019,Agestural,3696,0
S08,P019,Agestural,3697,0
S08,P019,Agestural,3698,0
S08,P019,Agestural,3699,0
S08,P019,Agestural,3700,0
S08,P019,Agestural,3701,0
S08,P019,Agestural,3702,0
S08,P019,Agestural,3703,0
S08,P019,Agestural,3704,0
S08,P019,Agestural,3705,0
S08,P019,Agestural,3706,0
S08,P019,Agestural,3707,0
S08,P019,Agestural,3708,0
S08,P019,Agestural,3709,0
S08,P019,Agestural,3710,0
S08,P019,Agestural,3711,0
S08,P019,Agestural,3712,0
S08,P019,Agestural,3713,0
S08,P019,Agestural,3714,0
S08,P019,Agestural,3715,0
S08,P019,Agestural,3716,0
S08,P019,Agestural,3717,0
S08,P019,Agestural,3718,0
S08,P019,Agestural,3719,0
S08,P019,Agestural,3720,0
S08,P019,Agestural,3721,0
S08,P019,Agestural,3722,0
S08,P019,Agestural,3723,0
S08,P019,Agestural,3724,0
S08,P019,Agestural,3725,0
S08,P019,Agestural,3726,0
S08,P019,Agestural,3727,0
S08,P019,Agestural,3728,0
S08,P019,Agestural,3729,0
S08,P019,Agestural,3730,0
S08,P019,Agestural,3731,0
S08,P019,Agestural,3732,0
S08,P019,Agestural,3733,0
S08,P019,Agestural,3734,0
S08,P019,Agestural,3735,0
S08,P019,Agestural,3736,0
S08,P019,Agestural,3737,0
S08,P019,Agestural,3738,0
S08,P019,Agestural,3739,0
S08,P019,Agestural,3740,0
S08,P019,Agestural,3741,0
S08,P019,Agestural,3742,0
S08,P019,Agestural,3743,0
S08,P019,Agestural,3744,0
S08,P019,Agestural,3745,0
S08,P019,Agestural,3746,0
S08,P019,Agestural,3747,0
S08,P019,Agestural,3748,0
S08,P019,Agestural,3749,0
S08,P019,Agestural,3750,0
S08,P019,Agestural,3751,0
S08,P019,Agestural,3752,0
S08,P019,Agestural,3753,0
S08,P019,Agestural,3754,0
S08,P019,Agestural,3755,0
S08,P019,Agestural,3756,0
S08,P019,Agestural,3757,0
S08,P019,Agestural,3758,0
S08,P019,Agestural,3759,0
S08,P019,Agestural,3760,0
S08,P019,Agestural,3761,0
S08,P019,Agestural,3762,0
S08,P019,Agestural,3763,0
S08,P019,Agestural,3764,0
S08,P019,Agestural,3765,0
S08,P019,Agestural,3766,0
S08,P019,Agestural,3767,0
S08,P019,Agestural,3768,0
S08,P019,Agestural,3769,0
S08,P019,Agestural,3770,0
S08,P019,Agestural,3771,0
S08,P019,Agestural,3772,0
S08,P019,Agestural,3773,0
S08,P019,Agestural,3774,0
S08,P019,Agestural,3775,0
S08,P019,Agestural,3776,0
S08,P019,Agestural,3777,0
S08,P019,Agestural,3778,0
S08,P019,Agestural,3779,0
S08,P019,Agestural,3780,0
S08,P019,Agestural,3781,0
S08,P019,Agestural,3782,0
S08,P019,Agestural,3783,0
S08,P019,Agestural,3784,0
S08,P019,Agestural,3785,0
S08,P019,Agestural,3786,0
S08,P019,Agestural,3787,0
S08,P019,Agestural,3788,0
S08,P019,Agestural,3789,0
S08,P019,Agestural,3790,0
S08,P019,Agestural,3791,0
S08,P019,Agestural,3792,0
S08,P019,Agestural,3793,0
S08,P019,Agestural,3794,0
S08,P019,Agestural,3795,0
S08,P019,Agestural,3796,0
S08,P019,Agestural,3797,0
S08,P019,Agestural,3798,0
S08,P019,Agestural,3799,0
S08,P019,Agestural,3800,0
S08,P019,Agestural,3801,0
S08,P019,Agestural,3802,0
S08,P019,Agestural,3803,0
S08,P019,Agestural,3804,0
S08,P019,Agestural,3805,0
S08,P019,Agestural,3806,0
S08,P019,Agestural,3807,0
S08,P019,Agestural,3808,0
S08,P019,Agestural,3809,0
S08,P019,Agestural,3810,0
S08,P019,Agestural,3811,0
S08,P019,Agestural,3812,0
S08,P019,Agestural,3813,0
S08,P019,Agestural,3814,0
S08,P019,Agestural,3815,0
S08,P019,Agestural,3816,0
S08,P019,Agestural,3817,0
S08,P019,Agestural,3818,0
S08,P019,Agestural,3819,0
S08,P019,Agestural,3820,0
S08,P019,Agestural,3821,0
S08,P019,Agestural,3822,0
S08,P019,Agestural,3823,0
S08,P019,Agestural,3824,0
S08,P019,Agestural,3825,0
S08,P019,Agestural,3826,0
S08,P019,Agestural,3827,0
S08,P019,Agestural,3828,0
S08,P019,Agestural,3829,0
S08,P019,Agestural,3830,0
S08,P019,Agestural,3831,0
S08,P019,Agestural,3832,0
S08,P019,Agestural,3833,0
S08,P019,Agestural,3834,0
S08,P019,Agestural,3835,0
S08,P019,Agestural,3836,0
S08,P019,Agestural,3837,0
S08,P019,Agestural,3838,0
S08,P019,Agestural,3839,0
S08,P019,Agestural,3840,0
S08,P019,Agestural,3841,0
S08,P019,Agestural,3842,0
S08,P019,Agestural,3843,0
S08,P019,Agestural,3844,0
S08,P019,Agestural,3845,0
S08,P019,Agestural,3846,0
S08,P019,Agestural,3847,0
S08,P019,Agestural,3848,0
S08,P019,Agestural,3849,0
S08,P019,Agestural,3850,0
S08,P019,Agestural,3851,0
S08,P019,Agestural,3852,0
S08,P019,Agestural,3853,0
S08,P019,Agestural,3854,0
S08,P019,Agestural,3855,0
S08,P019,Agestural,3856,0
S08,P019,Agestural,3857,0
S08,P019,Agestural,3858,0
S08,P019,Agestural,3859,0
S08,P019,Agestural,3860,0
S08,P019,Agestural,3861,0
S08,P019,Agestural,3862,0
S08,P019,Agestural,3863,0
S08,P019,Agestural,3864,0
S08,P019,Agestural,3865,0
S08,P019,Agestural,3866,0
S08,P019,Agestural,3867,0
S08,P019,Agestural,3868,0
S08,P019,Agestural,3869,0
S08,P019,Agestural,3870,0
S08,P019,Agestural,3871,0
S08,P019,Agestural,3872,0
S08,P019,Agestural,3873,0
S08,P019,Agestural,3874,0
S08,P019,Agestural,3875,0
S08,P019,Agestural,3876,0
S08,P019,Agestural,3877,0
S08,P019,Agestural,3878,0
S08,P019,Agestural,3879,0
S08,P019,Agestural,3880,0
S08,P019,Agestural,3881,0
S08,P019,Agestural,3882,0
S08,P019,Agestural,3883,0
S08,P019,Agestural,3884,0
S08,P019,Agestural,3885,0
S08,P019,Agestural,3886,0
S08,P019,Agestural,3887,0
S08,P019,Agestural,3888,0
S08,P019,Agestural,3889,0
S08,P019,Agestural,3890,0
S08,P019,Agestural,3891,0
S08,P019,Agestural,3892,0
S08,P019,Agestural,3893,0
S08,P019,Agestural,3894,0
S08,P019,Agestural,3895,0
S08,P019,Agestural,3896,0
S08,P019,Agestural,3897,0
S08,P019,Agestural,3898,0
S08,P019,Agestural,3899,0
S08,P019,Agestural,3900,0
S08,P019,Agestural,3901,0
S08,P019,Agestural,3902,0
S08,P019,Agestural,3903,0
S08,P019,Agestural,3904,0
S08,P019,Agestural,3905,0
S08,P019,Agestural,3906,0
S08,P019,Agestural,3907,0
S08,P019,Agestural,3908,0
S08,P019,Agestural,3909,0
S08,P019,Agestural,3910,0
S08,P019,Agestural,3911,0
S08,P019,Agestural,3912,0
S08,P019,Agestural,3913,0
S08,P019,Agestural,3914,0
S08,P019,Agestural,3915,0
S08,P019,Agestural,3916,0
S08,P019,Agestural,3917,0
S08,P019,Agestural,3918,0
S08,P019,Agestural,3919,0
S08,P019,Agestural,3920,0
S08,P019,Agestural,3921,0
S08,P019,Agestural,3922,0
S08,P019,Agestural,3923,0
S08,P019,Agestural,3924,0
S08,P019,Agestural,3925,0
S08,P019,Agestural,3926,0
S08,P019,Agestural,3927,0
S08,P019,Agestural,3928,0
S08,P019,Agestural,3929,0
S08,P019,Agestural,3930,0
S08,P019,Agestural,3931,0
S08,P019,Agestural,3932,0
S08,P019,Agestural,3933,0
S08,P019,Agestural,3934,0
S08,P019,Agestural,3935,0
S08,P019,Agestural,3936,0
S08,P019,Agestural,3937,0
S08,P019,Agestural,3938,0
S08,P019,Agestural,3939,0
S08,P019,Agestural,3940,0
S08,P019,Agestural,3941,0
S08,P019,Agestural,3942,0
S08,P019,Agestural,3943,0
S08,P019,Agestural,3944,0
S08,P019,Agestural,3945,0
S08,P019,Agestural,3946,0
S08,P019,Agestural,3947,0
S08,P019,Agestural,3948,0
S08,P019,Agestural,3949,0
S08,P019,Agestural,3950,0
S08,P019,Agestural,3951,0
S08,P019,Agestural,3952,0
S08,P019,Agestural,3953,0
S08,P019,Agestural,3954,0
S08,P019,Agestural,3955,0
S08,P019,Agestural,3956,0
S08,P019,Agestural,3957,0
S08,P019,Agestural,3958,0
S08,P019,Agestural,3959,0
S08,P019,Agestural,3960,0
S08,P019,Agestural,3961,0
S08,P019,Agestural,3962,0
S08,P019,Agestural,3963,0
S08,P019,Agestural,3964,0
S08,P019,Agestural,3965,0
S08,P019,Agestural,3966,0
S08,P019,Agestural,3967,0
S08,P019,Agestural,3968,0
S08,P019,Agestural,3969,0
S08,P019,Agestural,3970,0
S08,P019,Agestural,3971,0
S08,P019,Agestural,3972,0
S08,P019,Agestural,3973,0
S08,P019,Agestural,3974,0
S08,P019,Agestural,3975,0
S08,P019,Agestural,3976,0
S08,P019,Agestural,3977,0
S08,P019,Agestural,3978,0
S08,P019,Agestural,3979,0
S08,P019,Agestural,3980,0
S08,P019,Agestural,3981,0
S08,P019,Agestural,3982,0
S08,P019,Agestural,3983,0
S08,P019,Agestural,3984,0
S08,P019,Agestural,3985,0
S08,P019,Agestural,3986,0
S08,P019,Agestural,3987,0
S08,P019,Agestural,3988,0
S08,P019,Agestural,3989,0
S08,P019,Agestural,3990,0
S08,P019,Agestural,3991,0
S08,P019,Agestural,3992,0
S08,P019,Agestural,3993,0
S08,P019,Agestural,3994,0
S08,P019,Agestural,3995,0
S08,P019,Agestural,3996,0
S08,P019,Agestural,3997,0
S08,P019,Agestural,3998,0
S08,P019,Agestural,3999,0
S08,P019,Agestural,4000,0
S08,P019,Agestural,4001,0
S08,P019,Agestural,4002,0
S08,P019,Agestural,4003,0
S08,P019,Agestural,4004,0
S08,P019,Agestural,4005,0
S08,P019,Agestural,4006,0
S08,P019,Agestural,4007,0
S08,P019,Agestural,4008,0
S08,P019,Agestural,4009,0
S08,P019,Agestural,4010,0
S08,P019,Agestural,4011,0
S08,P019,Agestural,4012,0
S08,P019,Agestural,4013,0
S08,P019,Agestural,4014,0
S08,P019,Agestural,4015,0
S08,P019,Agestural,4016,0
S08,P019,Agestural,4017,0
S08,P019,Agestural,4018,0
S08,P019,Agestural,4019,0
S08,P019,Agestural,4020,0
S08,P019,Agestural,4021,0
S08,P019,Agestural,4022,0
S08,P019,Agestural,4023,0
S08,P019,Agestural,4024,0
S08,P019,Agestural,4025,0
S08,P019,Agestural,4026,0
S08,P019,Agestural,4027,0
S08,P019,Agestural,4028,0
S08,P019,Agestural,4029,0
S08,P019,Agestural,4030,0
S08,P019,Agestural,4031,0
S08,P019,Agestural,4032,0
S08,P019,Agestural,4033,0
S08,P019,Agestural,4034,0
S08,P019,Agestural,4035,0
S08,P019,Agestural,4036,0
S08,P019,Agestural,4037,0
S08,P019,Agestural,4038,0
S08,P019,Agestural,4039,0
S08,P019,Agestural,4040,0
S08,P019,Agestural,4041,0
S08,P019,Agestural,4042,0
S08,P019,Agestural,4043,0
S08,P019,Agestural,4044,0
S08,P019,Agestural,4045,0
S08,P019,Agestural,4046,0
S08,P019,Agestural,4047,0
S08,P019,Agestural,4048,0
S08,P019,Agestural,4049,0
S08,P019,Agestural,4050,0
S08,P019,Agestural,4051,0
S08,P019,Agestural,4052,0
S08,P019,Agestural,4053,0
S08,P019,Agestural,4054,0
S08,P019,Agestural,4055,0
S08,P019,Agestural,4056,0
S08,P019,Agestural,4057,0
S08,P019,Agestural,4058,0
S08,P019,Agestural,4059,0
S08,P019,Agestural,4060,0
S08,P019,Agestural,4061,0
S08,P019,Agestural,4062,0
S08,P019,Agestural,4063,0
S08,P019,Agestural,4064,0
S08,P019,Agestural,4065,0
S08,P019,Agestural,4066,0
S08,P019,Agestural,4067,0
S08,P019,Agestural,4068,0
S08,P019,Agestural,4069,0
S08,P019,Agestural,4070,0
S08,P019,Agestural,4071,0
S08,P019,Agestural,4072,0
S08,P019,Agestural,4073,0
S08,P019,Agestural,4074,0
S08,P019,Agestural,4075,0
S08,P019,Agestural,4076,0
S08,P019,Agestural,4077,0
S08,P019,Agestural,4078,0
S08,P019,Agestural,4079,0
S08,P019,Agestural,4080,0
S08,P019,Agestural,4081,0
S08,P019,Agestural,4082,0
S08,P019,Agestural,4083,0
S08,P019,Agestural,4084,0
S08,P019,Agestural,4085,0
S08,P019,Agestural,4086,0
S08,P019,Agestural,4087,0
S08,P019,Agestural,4088,0
S08,P019,Agestural,4089,0
S08,P019,Agestural,4090,0
S08,P019,Agestural,4091,0
S08,P019,Agestural,4092,0
S08,P019,Agestural,4093,0
S08,P019,Agestural,4094,0
S08,P019,Agestural,4095,0
S08,P019,Agestural,4096,0
S08,P019,Agestural,4097,0
S08,P019,Agestural,4098,0
S08,P019,Agestural,4099,0
S08,P019,Agestural,4100,0
S08,P019,Agestural,4101,0
S08,P019,Agestural,4102,0
S08,P019,Agestural,4103,0
S08,P019,Agestural,4104,0
S08,P019,Agestural,4105,0
S08,P019,Agestural,4106,0
S08,P019,Agestural,4107,0
S08,P019,Agestural,4108,0
S08,P019,Agestural,4109,0
S08,P019,Agestural,4110,0
S08,P019,Agestural,4111,0
S08,P019,Agestural,4112,0
S08,P019,Agestural,4113,0
S08,P019,Agestural,4114,0
S08,P019,Agestural,4115,0
S08,P019,Agestural,4116,0
S08,P019,Agestural,4117,0
S08,P019,Agestural,4118,0
S08,P019,Agestural,4119,0
S08,P019,Agestural,4120,0
S08,P019,Agestural,4121,0
S08,P019,Agestural,4122,0
S08,P019,Agestural,4123,0
S08,P019,Agestural,4124,0
S08,P019,Agestural,4125,0
S08,P019,Agestural,4126,0
S08,P019,Agestural,4127,0
S08,P019,Agestural,4128,0
S08,P019,Agestural,4129,0
S08,P019,Agestural,4130,0
S08,P019,Agestural,4131,0
S08,P019,Agestural,4132,0
S08,P019,Agestural,4133,0
S08,P019,Agestural,4134,0
S08,P019,Agestural,4135,0
S08,P019,Agestural,4136,0
S08,P019,Agestural,4137,0
S08,P019,Agestural,4138,0
S08,P019,Agestural,4139,0
S08,P019,Agestural,4140,0
S08,P019,Agestural,4141,0
S08,P019,Agestural,4142,0
S08,P019,Agestural,4143,0
S08,P019,Agestural,4144,0
S08,P019,Agestural,4145,0
S08,P019,Agestural,4146,0
S08,P019,Agestural,4147,0
S08,P019,Agestural,4148,0
S08,P019,Agestural,4149,0
S08,P019,Agestural,4150,0
S08,P019,Agestural,4151,0
S08,P019,Agestural,4152,0
S08,P019,Agestural,4153,0
S08,P019,Agestural,4154,0
S08,P019,Agestural,4155,0
S08,P019,Agestural,4156,0
S08,P019,Agestural,4157,0
S08,P019,Agestural,4158,0
S08,P019,Agestural,4159,0
S08,P019,Agestural,4160,0
S08,P019,Agestural,4161,0
S08,P019,Agestural,4162,0
S08,P019,Agestural,4163,0
S08,P019,Agestural,4164,0
S08,P019,Agestural,4165,0
S08,P019,Agestural,4166,0
S08,P019,Agestural,4167,0
S08,P019,Agestural,4168,0
S08,P019,Agestural,4169,0
S08,P019,Agestural,4170,0
S08,P019,Agestural,4171,0
S08,P019,Agestural,4172,0
S08,P019,Agestural,4173,0
S08,P019,Agestural,4174,0
S08,P019,Agestural,4175,0
S08,P019,Agestural,4176,0
S08,P019,Agestural,4177,0
S08,P019,Agestural,4178,0
S08,P019,Agestural,4179,0
S08,P019,Agestural,4180,0
S08,P019,Agestural,4181,0
S08,P019,Agestural,4182,0
S08,P019,Agestural,4183,0
S08,P019,Agestural,4184,0
S08,P019,Agestural,4185,0
S08,P019,Agestural,4186,0
S08,P019,Agestural,4187,0
S08,P019,Agestural,4188,0
S08,P019,Agestural,4189,0
S08,P019,Agestural,4190,0
S08,P019,Agestural,4191,0
S08,P019,Agestural,4192,0
S08,P019,Agestural,4193,0
S08,P019,Agestural,4194,0
S08,P019,Agestural,4195,0
S08,P019,Agestural,4196,0
S08,P019,Agestural,4197,0
S08,P019,Agestural,4198,0
S08,P019,Agestural,4199,0
S08,P019,Agestural,4200,0
S08,P019,Agestural,4201,0
S08,P019,Agestural,4202,0
S08,P019,Agestural,4203,0
S08,P019,Agestural,4204,0
S08,P019,Agestural,4205,0
S08,P019,Agestural,4206,0
S08,P019,Agestural,4207,0
S08,P019,Agestural,4208,0
S08,P019,Agestural,4209,0
S08,P019,Agestural,4210,0
S08,P019,Agestural,4211,0
S08,P019,Agestural,4212,0
S08,P019,Agestural,4213,0
S08,P019,Agestural,4214,0
S08,P019,Agestural,4215,0
S08,P019,Agestural,4216,0
S08,P019,Agestural,4217,0
S08,P019,Agestural,4218,0
S08,P019,Agestural,4219,0
S08,P019,Agestural,4220,0
S08,P019,Agestural,4221,0
S08,P019,Agestural,4222,0
S08,P019,Agestural,4223,0
S08,P019,Agestural,4224,0
S08,P019,Agestural,4225,0
S08,P019,Agestural,4226,0
S08,P019,Agestural,4227,0
S08,P019,Agestural,4228,0
S08,P019,Agestural,4229,0
S08,P019,Agestural,4230,0
S08,P019,Agestural,4231,0
S08,P019,Agestural,4232,0
S08,P019,Agestural,4233,0
S08,P019,Agestural,4234,0
S08,P019,Agestural,4235,0
S08,P019,Agestural,4236,0
S08,P019,Agestural,4237,0
S08,P019,Agestural,4238,0
S08,P019,Agestural,4239,0
S08,P019,Agestural,4240,0
S08,P019,Agestural,4241,0
S08,P019,Agestural,4242,0
S08,P019,Agestural,4243,0
S08,P019,Agestural,4244,0
S08,P019,Agestural,4245,0
S08,P019,Agestural,4246,0
S08,P019,Agestural,4247,0
S08,P019,Agestural,4248,0
S08,P019,Agestural,4249,0
S08,P019,Agestural,4250,0
S08,P019,Agestural,4251,0
S08,P019,Agestural,4252,0
S08,P019,Agestural,4253,0
S08,P019,Agestural,4254,0
S08,P019,Agestural,4255,0
S08,P019,Agestural,4256,0
S08,P019,Agestural,4257,0
S08,P019,Agestural,4258,0
S08,P019,Agestural,4259,0
S08,P019,Agestural,4260,0
S08,P019,Agestural,4261,0
S08,P019,Agestural,4262,0
S08,P019,Agestural,4263,0
S08,P019,Agestural,4264,0
S08,P019,Agestural,4265,0
S08,P019,Agestural,4266,0
S08,P019,Agestural,4267,0
S08,P019,Agestural,4268,0
S08,P019,Agestural,4269,0
S08,P019,Agestural,4270,0
S08,P019,Agestural,4271,0
S08,P019,Agestural,4272,0
S08,P019,Agestural,4273,0
S08,P019,Agestural,4274,0
S08,P019,Agestural,4275,0
S08,P019,Agestural,4276,0
S08,P019,Agestural,4277,0
S08,P019,Agestural,4278,0
S08,P019,Agestural,4279,0
S08,P019,Agestural,4280,0
S08,P019,Agestural,4281,0
S08,P019,Agestural,4282,0
S08,P019,Agestural,4283,0
S08,P019,Agestural,4284,0
S08,P019,Agestural,4285,0
